WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (2): 788 kB | 0.5/4.8 MB
Progress (2): 788 kB | 0.5/4.8 MB
Progress (2): 788 kB | 0.5/4.8 MB
Progress (2): 788 kB | 0.5/4.8 MB
Progress (2): 788 kB | 0.5/4.8 MB
Progress (2): 788 kB | 0.5/4.8 MB
Progress (2): 788 kB | 0.5/4.8 MB
Progress (2): 788 kB | 0.5/4.8 MB
Progress (2): 788 kB | 0.5/4.8 MB
                                 
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.6/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.7/4.8 MB
Progress (2): 788 kB | 0.8/4.8 MB
Progress (2): 788 kB | 0.8/4.8 MB
Progress (2): 788 kB | 0.8/4.8 MB
Progress (2): 788 kB | 0.8/4.8 MB
Progress (2): 788 kB | 0.8/4.8 MB
Progress (2): 788 kB | 0.8/4.8 MB
Progress (2): 788 kB | 0.8/4.8 MB
Progress (2): 788 kB | 0.8/4.8 MB
Progress (2): 788 kB | 0.8/4.8 MB
Progress (2): 788 kB | 0.8/4.8 MB
                                 
Progress (2): 788 kB | 0.9/4.8 MB
Progress (2): 788 kB | 0.9/4.8 MB
Progress (2): 788 kB | 0.9/4.8 MB
Progress (2): 788 kB | 0.9/4.8 MB
Progress (2): 788 kB | 0.9/4.8 MB
Progress (2): 788 kB | 0.9/4.8 MB
                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.jar (788 kB at 3.0 MB/s)
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
                        
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8 MB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.jar (4.8 MB at 15 MB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.1/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.2/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.3/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.4/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.5/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.6/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.7/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.8/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 0.9/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.0/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.1/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.2/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.3/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.4/1.5 MB
Progress (1): 1.5/1.5 MB
Progress (1): 1.5 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar (1.5 MB at 70 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Progress (1): 16/334 kB
Progress (1): 33/334 kB
Progress (1): 49/334 kB
Progress (1): 63/334 kB
Progress (1): 80/334 kB
Progress (2): 80/334 kB | 16/141 kB
Progress (2): 96/334 kB | 16/141 kB
Progress (3): 96/334 kB | 16/141 kB | 0/1.1 MB
Progress (3): 96/334 kB | 33/141 kB | 0/1.1 MB
Progress (3): 96/334 kB | 33/141 kB | 0/1.1 MB
Progress (3): 112/334 kB | 33/141 kB | 0/1.1 MB
Progress (3): 112/334 kB | 49/141 kB | 0/1.1 MB
Progress (3): 129/334 kB | 49/141 kB | 0/1.1 MB
Progress (3): 129/334 kB | 49/141 kB | 0/1.1 MB
Progress (3): 145/334 kB | 49/141 kB | 0/1.1 MB
Progress (3): 145/334 kB | 49/141 kB | 0.1/1.1 MB
Progress (3): 145/334 kB | 66/141 kB | 0.1/1.1 MB
Progress (3): 161/334 kB | 66/141 kB | 0.1/1.1 MB
Progress (3): 161/334 kB | 66/141 kB | 0.1/1.1 MB
Progress (3): 161/334 kB | 80/141 kB | 0.1/1.1 MB
Progress (3): 161/334 kB | 80/141 kB | 0.1/1.1 MB
Progress (3): 178/334 kB | 80/141 kB | 0.1/1.1 MB
Progress (3): 178/334 kB | 97/141 kB | 0.1/1.1 MB
Progress (3): 194/334 kB | 97/141 kB | 0.1/1.1 MB
Progress (3): 194/334 kB | 97/141 kB | 0.1/1.1 MB
Progress (3): 211/334 kB | 97/141 kB | 0.1/1.1 MB
Progress (3): 211/334 kB | 97/141 kB | 0.1/1.1 MB
Progress (3): 227/334 kB | 97/141 kB | 0.1/1.1 MB
Progress (3): 227/334 kB | 97/141 kB | 0.1/1.1 MB
Progress (3): 227/334 kB | 113/141 kB | 0.1/1.1 MB
Progress (3): 243/334 kB | 113/141 kB | 0.1/1.1 MB
Progress (3): 243/334 kB | 113/141 kB | 0.2/1.1 MB
Progress (3): 260/334 kB | 113/141 kB | 0.2/1.1 MB
Progress (3): 260/334 kB | 113/141 kB | 0.2/1.1 MB
Progress (3): 260/334 kB | 129/141 kB | 0.2/1.1 MB
Progress (3): 276/334 kB | 129/141 kB | 0.2/1.1 MB
Progress (3): 276/334 kB | 129/141 kB | 0.2/1.1 MB
Progress (3): 293/334 kB | 129/141 kB | 0.2/1.1 MB
Progress (3): 293/334 kB | 129/141 kB | 0.2/1.1 MB
Progress (3): 309/334 kB | 129/141 kB | 0.2/1.1 MB
Progress (3): 309/334 kB | 129/141 kB | 0.2/1.1 MB
Progress (3): 325/334 kB | 129/141 kB | 0.2/1.1 MB
Progress (3): 325/334 kB | 129/141 kB | 0.2/1.1 MB
Progress (3): 334 kB | 129/141 kB | 0.2/1.1 MB    
Progress (3): 334 kB | 129/141 kB | 0.3/1.1 MB
Progress (3): 334 kB | 129/141 kB | 0.3/1.1 MB
Progress (3): 334 kB | 141 kB | 0.3/1.1 MB    
Progress (4): 334 kB | 141 kB | 0.3/1.1 MB | 16/538 kB
Progress (4): 334 kB | 141 kB | 0.3/1.1 MB | 16/538 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 26 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Progress (3): 141 kB | 0.3/1.1 MB | 32/538 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar (141 kB at 12 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Progress (2): 0.3/1.1 MB | 32/538 kB
Progress (2): 0.3/1.1 MB | 49/538 kB
Progress (2): 0.3/1.1 MB | 49/538 kB
Progress (2): 0.3/1.1 MB | 65/538 kB
Progress (2): 0.3/1.1 MB | 65/538 kB
Progress (2): 0.3/1.1 MB | 81/538 kB
Progress (2): 0.4/1.1 MB | 81/538 kB
Progress (2): 0.4/1.1 MB | 98/538 kB
Progress (2): 0.4/1.1 MB | 98/538 kB
Progress (2): 0.4/1.1 MB | 114/538 kB
Progress (2): 0.4/1.1 MB | 130/538 kB
Progress (2): 0.4/1.1 MB | 147/538 kB
Progress (2): 0.4/1.1 MB | 147/538 kB
